               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.076689,            0.044783,            0.061747,             0.42742,             0.32486,             0.36361,             0.18073,             0.05165,            0.023837,            0.037583,             0.07006,           0.0033267,           0.0033267
                   1,            0.054107,            0.037893,            0.033363,             0.56182,             0.55776,             0.56008,             0.28283,            0.050791,            0.023254,            0.021012,            0.040016,           0.0066161,           0.0066161
                   2,            0.053457,            0.037769,            0.024797,              0.6039,             0.51759,             0.56048,             0.28191,            0.048176,            0.024857,            0.018876,           0.0099278,           0.0098614,           0.0098614
                   3,            0.050693,            0.040271,            0.023632,             0.60101,              0.5467,             0.56477,             0.29263,            0.046267,            0.026255,            0.019775,            0.009802,            0.009802,            0.009802
                   4,            0.048348,            0.041684,            0.023368,             0.56789,              0.5029,             0.52645,             0.26645,            0.047263,            0.026783,            0.019122,            0.009802,            0.009802,            0.009802
                   5,            0.048178,            0.041658,            0.022545,             0.61836,             0.53065,              0.5532,             0.27831,            0.046498,            0.026398,            0.018235,            0.009736,            0.009736,            0.009736
                   6,            0.046625,            0.041559,              0.0216,             0.54793,              0.4986,             0.51517,             0.26934,            0.045455,            0.026842,            0.018499,             0.00967,             0.00967,             0.00967
                   7,            0.045893,            0.041502,            0.020815,             0.56821,             0.53356,              0.5367,              0.2841,            0.045121,            0.027037,            0.018201,            0.009604,            0.009604,            0.009604
                   8,            0.045262,              0.0414,            0.020426,             0.61702,             0.49859,             0.54239,             0.28349,            0.045131,            0.026806,            0.019675,            0.009538,            0.009538,            0.009538
                   9,            0.045058,            0.039989,            0.019515,             0.62029,             0.52177,             0.56347,             0.29664,            0.044979,            0.026556,            0.018334,            0.009472,            0.009472,            0.009472
                  10,            0.044403,            0.039928,            0.019402,             0.62247,              0.5247,             0.55139,             0.29629,            0.045248,            0.026788,            0.020435,            0.009406,            0.009406,            0.009406
                  11,            0.044338,            0.041086,            0.018606,             0.67628,             0.50819,             0.56927,             0.30872,             0.04413,            0.026454,            0.017952,             0.00934,             0.00934,             0.00934
                  12,            0.043784,            0.040337,            0.017619,             0.63632,             0.52383,             0.57599,             0.31937,            0.043855,            0.026046,            0.017212,            0.009274,            0.009274,            0.009274
                  13,            0.043108,            0.040376,            0.017645,             0.62979,             0.53236,             0.56981,             0.31373,            0.043651,            0.026668,            0.019046,            0.009208,            0.009208,            0.009208
                  14,            0.043001,            0.039824,            0.016849,             0.66597,             0.53886,              0.5921,             0.33615,             0.04426,            0.026614,            0.017754,            0.009142,            0.009142,            0.009142
                  15,            0.042657,            0.039451,            0.016625,             0.62528,             0.54574,             0.57673,             0.32706,            0.043165,            0.026291,            0.018876,            0.009076,            0.009076,            0.009076
                  16,            0.041885,            0.039019,            0.016097,             0.63722,             0.57371,             0.59767,             0.32881,            0.043093,            0.025836,            0.015456,             0.00901,             0.00901,             0.00901
                  17,            0.041636,            0.038038,            0.015726,             0.66502,             0.56032,             0.61961,             0.35056,            0.042696,            0.026192,            0.015699,            0.008944,            0.008944,            0.008944
                  18,            0.041244,            0.038623,            0.015419,             0.65135,             0.57498,             0.62131,             0.34749,            0.042764,            0.026139,            0.015938,            0.008878,            0.008878,            0.008878
                  19,            0.040588,              0.0379,            0.015144,              0.6995,             0.57277,             0.62591,             0.35755,            0.042743,            0.025981,            0.016828,            0.008812,            0.008812,            0.008812
                  20,            0.040607,            0.038406,            0.014506,             0.64113,             0.56482,             0.59161,             0.33565,            0.042788,             0.02617,            0.017492,            0.008746,            0.008746,            0.008746
                  21,            0.040568,            0.038362,            0.014075,             0.68991,             0.54917,             0.61093,             0.34922,            0.043013,            0.026347,            0.016513,             0.00868,             0.00868,             0.00868
                  22,            0.040619,            0.038076,            0.014073,             0.69038,             0.54718,             0.61333,             0.35128,             0.04259,            0.026499,            0.016698,            0.008614,            0.008614,            0.008614
                  23,            0.040083,            0.037567,            0.014325,             0.65475,              0.5616,             0.60808,             0.34355,            0.042073,            0.026217,            0.016676,            0.008548,            0.008548,            0.008548
                  24,            0.039867,            0.037514,              0.0144,             0.69132,             0.58157,             0.63595,             0.36412,            0.042003,            0.026036,            0.015509,            0.008482,            0.008482,            0.008482
                  25,            0.039285,            0.037224,            0.013288,             0.69851,             0.57041,             0.63246,             0.36599,            0.042096,            0.025973,            0.015484,            0.008416,            0.008416,            0.008416
                  26,            0.039214,            0.037048,             0.01324,              0.6477,             0.59752,             0.62737,             0.36053,            0.042193,              0.0263,            0.015727,             0.00835,             0.00835,             0.00835
                  27,            0.039043,            0.036862,            0.012947,             0.69118,              0.5821,             0.63327,             0.37304,            0.041864,            0.026178,            0.016011,            0.008284,            0.008284,            0.008284
                  28,            0.038803,            0.037022,            0.012552,              0.6638,             0.61469,             0.64175,             0.36808,            0.041247,            0.026365,            0.015138,            0.008218,            0.008218,            0.008218
                  29,            0.038816,            0.036421,            0.012433,             0.67722,             0.60158,              0.6393,             0.36677,            0.041929,            0.026385,            0.016068,            0.008152,            0.008152,            0.008152
                  30,            0.038124,            0.036228,            0.012135,             0.70786,             0.59889,             0.64402,             0.37033,            0.041795,            0.026216,            0.015898,            0.008086,            0.008086,            0.008086
                  31,            0.037881,            0.036187,            0.012306,             0.69186,             0.59273,             0.63221,             0.36614,            0.041674,            0.026624,            0.014505,             0.00802,             0.00802,             0.00802
                  32,            0.037928,            0.035306,            0.011854,             0.68792,             0.56883,              0.6216,             0.36769,            0.041339,            0.026451,            0.016095,            0.007954,            0.007954,            0.007954
                  33,            0.037398,            0.035549,            0.011756,             0.67269,             0.59307,             0.62413,             0.36825,            0.041671,            0.026523,            0.016875,            0.007888,            0.007888,            0.007888
                  34,             0.03802,            0.036335,            0.011691,             0.69534,             0.60178,             0.63204,             0.36896,            0.042061,            0.026307,             0.01506,            0.007822,            0.007822,            0.007822
                  35,            0.037331,            0.035395,            0.011266,             0.70483,              0.5931,             0.63726,             0.37877,            0.041276,            0.026394,            0.017094,            0.007756,            0.007756,            0.007756
                  36,            0.036702,            0.035315,            0.010606,             0.71676,             0.58978,             0.63999,             0.38496,             0.04082,            0.026521,            0.014851,             0.00769,             0.00769,             0.00769
                  37,            0.037286,            0.035174,            0.011018,             0.71647,             0.60025,             0.64496,             0.38984,            0.041115,            0.026246,            0.015668,            0.007624,            0.007624,            0.007624
                  38,            0.036592,            0.034717,            0.010685,             0.71117,             0.60621,             0.65071,             0.39392,             0.04091,            0.026422,            0.014717,            0.007558,            0.007558,            0.007558
                  39,            0.036402,            0.034412,             0.01029,             0.72571,              0.6041,             0.66042,             0.39394,            0.041066,            0.026766,            0.015105,            0.007492,            0.007492,            0.007492
                  40,            0.036372,            0.034912,            0.010126,             0.71259,             0.58821,             0.65266,              0.3893,            0.040451,            0.026626,            0.014393,            0.007426,            0.007426,            0.007426
                  41,            0.036063,            0.034813,            0.010371,             0.71047,             0.61435,             0.65678,             0.39307,            0.040225,            0.026264,            0.016123,             0.00736,             0.00736,             0.00736
                  42,            0.036174,             0.03514,            0.010649,             0.72097,             0.60367,             0.66096,             0.39013,            0.040314,            0.026293,            0.014831,            0.007294,            0.007294,            0.007294
                  43,            0.035947,             0.03434,            0.010342,             0.74125,             0.61937,             0.66369,             0.40032,            0.040273,            0.026432,             0.01468,            0.007228,            0.007228,            0.007228
                  44,            0.035438,            0.034791,            0.010149,             0.71229,             0.61688,              0.6671,             0.40212,            0.040466,            0.026793,            0.015031,            0.007162,            0.007162,            0.007162
                  45,            0.035703,            0.034057,           0.0098354,             0.71203,             0.60526,             0.65105,             0.39988,            0.040115,            0.026604,             0.01591,            0.007096,            0.007096,            0.007096
                  46,            0.035167,            0.033807,           0.0094298,             0.73065,             0.60376,             0.66231,              0.4054,            0.040166,            0.026771,            0.015009,             0.00703,             0.00703,             0.00703
                  47,            0.035292,            0.033824,            0.010031,             0.73156,             0.60196,             0.64947,              0.3948,            0.040808,            0.027011,            0.015448,            0.006964,            0.006964,            0.006964
                  48,            0.035251,            0.033278,           0.0099416,             0.71423,             0.60439,             0.65105,             0.39631,            0.040119,            0.026999,            0.015747,            0.006898,            0.006898,            0.006898
                  49,            0.034926,            0.033746,            0.010086,             0.71002,             0.60955,             0.65886,             0.40129,            0.040319,             0.02699,            0.015734,            0.006832,            0.006832,            0.006832
                  50,            0.034838,            0.033778,           0.0098923,             0.71985,             0.61958,             0.67218,             0.41366,            0.040517,            0.026335,            0.015505,            0.006766,            0.006766,            0.006766
                  51,            0.034545,            0.033347,           0.0097049,             0.70623,             0.61137,             0.65505,             0.39735,            0.040275,            0.026584,            0.016129,              0.0067,              0.0067,              0.0067
                  52,            0.034867,            0.033278,           0.0091772,             0.71086,             0.62878,              0.6633,             0.40229,            0.040206,            0.026628,            0.015122,            0.006634,            0.006634,            0.006634
                  53,            0.034738,            0.032832,           0.0094296,             0.74505,             0.61733,             0.66273,             0.40169,            0.040133,            0.026892,            0.014744,            0.006568,            0.006568,            0.006568
                  54,            0.034771,            0.033034,           0.0094556,             0.74118,              0.6188,             0.67908,             0.41282,            0.039828,            0.026883,            0.014575,            0.006502,            0.006502,            0.006502
                  55,            0.033923,            0.032739,           0.0088378,               0.722,             0.62836,             0.66862,              0.4051,            0.039874,            0.026566,            0.015018,            0.006436,            0.006436,            0.006436
                  56,             0.03427,            0.033207,           0.0086269,             0.73034,             0.62501,             0.67386,             0.41324,            0.039925,            0.026519,            0.015149,             0.00637,             0.00637,             0.00637
                  57,            0.034061,            0.032979,           0.0083507,             0.75347,             0.63207,             0.68093,              0.4195,            0.040065,            0.026453,            0.014647,            0.006304,            0.006304,            0.006304
                  58,            0.033822,            0.032248,           0.0083623,             0.71542,             0.63793,             0.66418,             0.41284,            0.039792,            0.026974,            0.015527,            0.006238,            0.006238,            0.006238
                  59,            0.033571,            0.032488,           0.0086861,             0.74249,             0.61132,             0.66593,              0.4122,            0.039857,            0.026891,            0.016083,            0.006172,            0.006172,            0.006172
                  60,            0.033803,            0.033236,           0.0082965,             0.72952,             0.64762,             0.67778,             0.41998,            0.039486,            0.026884,             0.01486,            0.006106,            0.006106,            0.006106
                  61,            0.033026,            0.032205,           0.0087838,             0.71344,             0.64577,             0.66804,             0.41022,            0.040002,              0.0267,            0.014582,             0.00604,             0.00604,             0.00604
                  62,            0.033187,            0.032421,           0.0084483,             0.70453,             0.65626,             0.67313,             0.41987,            0.039932,            0.026877,            0.015363,            0.005974,            0.005974,            0.005974
                  63,            0.033288,            0.032573,           0.0081692,             0.74175,             0.63869,             0.67239,             0.42306,            0.039666,             0.02664,            0.014759,            0.005908,            0.005908,            0.005908
                  64,             0.03312,            0.032112,           0.0084666,             0.74417,             0.61907,             0.66921,             0.41491,             0.03997,            0.027257,            0.014688,            0.005842,            0.005842,            0.005842
                  65,            0.032819,             0.03128,           0.0081508,             0.73621,             0.63863,              0.6807,              0.4201,            0.040056,            0.027154,            0.015998,            0.005776,            0.005776,            0.005776
                  66,            0.032712,            0.031495,           0.0078239,              0.7112,             0.63432,             0.67307,             0.41457,            0.039644,            0.026963,            0.014847,             0.00571,             0.00571,             0.00571
                  67,            0.032552,            0.031321,           0.0074236,             0.72967,             0.64637,             0.68107,             0.42247,            0.039649,            0.027429,            0.014709,            0.005644,            0.005644,            0.005644
                  68,            0.032738,            0.031517,           0.0078304,              0.7493,             0.61446,             0.67841,             0.42546,             0.03925,            0.027082,            0.015165,            0.005578,            0.005578,            0.005578
                  69,            0.032433,            0.031834,           0.0080573,             0.75139,              0.6442,             0.68538,             0.42708,            0.039327,            0.027197,            0.014893,            0.005512,            0.005512,            0.005512
                  70,            0.031832,            0.031161,           0.0077044,             0.71234,             0.64479,              0.6809,             0.42184,                0.04,            0.027201,            0.015267,            0.005446,            0.005446,            0.005446
                  71,            0.031923,            0.031253,           0.0076786,             0.71659,             0.63195,             0.66155,             0.41758,            0.039769,            0.026987,            0.016501,             0.00538,             0.00538,             0.00538
                  72,            0.032266,            0.031572,           0.0074469,              0.7284,             0.62256,             0.67086,             0.42105,            0.039806,            0.027194,            0.014926,            0.005314,            0.005314,            0.005314
                  73,            0.031778,            0.031058,           0.0075698,             0.73964,             0.64472,              0.6931,             0.43568,            0.039678,             0.02758,            0.015562,            0.005248,            0.005248,            0.005248
                  74,             0.03153,             0.03059,            0.007741,             0.73675,             0.64261,              0.6795,             0.42774,            0.039836,            0.027263,            0.015734,            0.005182,            0.005182,            0.005182
                  75,            0.031873,            0.030817,           0.0078012,             0.75397,             0.64636,             0.68426,             0.42773,            0.039778,            0.027329,            0.016213,            0.005116,            0.005116,            0.005116
                  76,            0.031617,            0.030428,           0.0075675,             0.72072,             0.64892,             0.67246,             0.42249,            0.039926,            0.027564,            0.016103,             0.00505,             0.00505,             0.00505
                  77,            0.031846,            0.031182,           0.0075339,             0.74048,             0.63319,             0.67794,             0.43107,            0.039504,            0.027358,             0.01508,            0.004984,            0.004984,            0.004984
                  78,            0.031553,            0.030547,           0.0073005,             0.77039,             0.61942,             0.67415,              0.4232,            0.039976,            0.027292,            0.015317,            0.004918,            0.004918,            0.004918
                  79,            0.031036,            0.030189,           0.0070833,             0.72627,             0.65018,             0.68406,             0.43511,            0.039637,            0.027336,            0.015277,            0.004852,            0.004852,            0.004852
                  80,            0.031224,            0.029718,           0.0073583,             0.76788,             0.63618,             0.68701,             0.43636,            0.039448,             0.02736,            0.014994,            0.004786,            0.004786,            0.004786
                  81,            0.031166,            0.030116,           0.0072277,             0.74651,             0.63578,             0.68685,              0.4373,            0.039887,            0.027291,            0.014733,             0.00472,             0.00472,             0.00472
                  82,               0.031,                0.03,            0.007245,             0.73524,             0.63525,             0.68102,             0.43222,            0.039539,            0.027333,            0.014727,            0.004654,            0.004654,            0.004654
                  83,            0.030788,             0.03039,           0.0074165,             0.76058,             0.64407,             0.69626,             0.44297,            0.039144,            0.027455,            0.013879,            0.004588,            0.004588,            0.004588
                  84,            0.031036,            0.029787,           0.0070359,             0.76414,             0.62877,             0.68647,             0.43662,            0.039667,            0.027484,            0.014552,            0.004522,            0.004522,            0.004522
                  85,             0.03063,            0.029626,           0.0070767,             0.72914,             0.64801,             0.68973,              0.4339,            0.039311,            0.027551,            0.014548,            0.004456,            0.004456,            0.004456
                  86,            0.030568,            0.029778,           0.0067864,             0.76007,             0.63726,             0.69825,             0.44644,            0.039348,            0.027234,            0.014668,             0.00439,             0.00439,             0.00439
                  87,            0.030331,                0.03,           0.0068074,             0.74439,              0.6448,             0.69301,             0.43821,            0.039432,            0.027401,            0.014401,            0.004324,            0.004324,            0.004324
                  88,            0.030497,            0.029291,           0.0067969,             0.76379,             0.63499,             0.69563,             0.44374,             0.03976,            0.027674,            0.014516,            0.004258,            0.004258,            0.004258
                  89,             0.03023,            0.029175,           0.0068247,             0.75266,             0.64953,             0.69675,             0.44289,            0.039354,            0.027754,            0.014891,            0.004192,            0.004192,            0.004192
                  90,            0.030172,            0.028947,             0.00676,             0.78185,             0.62685,             0.69544,             0.44261,            0.039391,            0.027561,            0.014853,            0.004126,            0.004126,            0.004126
                  91,            0.030448,            0.029144,           0.0069099,             0.77727,             0.63237,             0.69649,             0.44614,            0.039385,            0.027539,            0.014746,             0.00406,             0.00406,             0.00406
                  92,            0.029751,            0.029279,           0.0065657,             0.78359,             0.63012,              0.6964,             0.44228,            0.039439,            0.027748,            0.014637,            0.003994,            0.003994,            0.003994
                  93,             0.02962,             0.02882,           0.0063642,             0.79548,             0.63283,             0.69874,             0.44458,            0.039393,            0.027727,            0.014551,            0.003928,            0.003928,            0.003928
                  94,            0.029803,            0.028776,           0.0064158,             0.77861,             0.64586,             0.70423,              0.4466,            0.039256,            0.027946,            0.014169,            0.003862,            0.003862,            0.003862
                  95,            0.029797,            0.029022,           0.0068676,             0.77687,             0.63171,             0.70484,             0.44799,            0.039333,            0.028233,            0.014206,            0.003796,            0.003796,            0.003796
                  96,             0.02987,            0.029062,           0.0064988,             0.76545,             0.64033,             0.70332,             0.45103,            0.039152,            0.028009,            0.014124,             0.00373,             0.00373,             0.00373
                  97,            0.029562,            0.028442,           0.0062845,             0.76457,             0.64617,             0.69815,             0.44204,            0.039206,            0.028005,            0.014696,            0.003664,            0.003664,            0.003664
                  98,            0.029414,            0.028705,           0.0062534,             0.71859,             0.66446,             0.69983,             0.44667,            0.039146,            0.027982,            0.014727,            0.003598,            0.003598,            0.003598
                  99,             0.02944,            0.028286,           0.0064525,             0.76211,             0.64041,             0.69966,             0.44533,            0.039097,            0.027872,            0.014963,            0.003532,            0.003532,            0.003532
                 100,            0.028831,            0.028855,           0.0061536,             0.76739,             0.63933,             0.69545,             0.44614,            0.039431,            0.027929,            0.014947,            0.003466,            0.003466,            0.003466
                 101,              0.0287,            0.027961,           0.0060852,             0.77367,             0.64294,             0.69643,             0.44518,            0.039161,            0.028255,            0.014658,              0.0034,              0.0034,              0.0034
                 102,             0.02886,            0.028529,           0.0059453,             0.77753,             0.61564,             0.69481,             0.44588,             0.03924,            0.028347,             0.01489,            0.003334,            0.003334,            0.003334
                 103,            0.028972,            0.028162,           0.0060741,             0.76843,             0.63225,             0.70086,             0.45152,            0.039066,            0.028167,            0.014545,            0.003268,            0.003268,            0.003268
                 104,            0.028771,            0.028008,           0.0059735,             0.77136,               0.635,             0.70561,              0.4536,             0.03908,            0.028174,            0.014209,            0.003202,            0.003202,            0.003202
                 105,            0.028804,             0.02841,           0.0060121,             0.76115,             0.63749,             0.69877,             0.45136,            0.039271,            0.028506,            0.014268,            0.003136,            0.003136,            0.003136
                 106,            0.028063,            0.027143,           0.0059556,             0.75931,             0.64226,             0.70134,              0.4515,            0.039253,            0.028406,            0.014361,             0.00307,             0.00307,             0.00307
                 107,            0.028736,            0.028201,           0.0058945,             0.76832,             0.64437,             0.70156,             0.45573,            0.039343,            0.028568,            0.014516,            0.003004,            0.003004,            0.003004
                 108,            0.028429,            0.027969,           0.0058662,             0.76971,             0.64474,             0.70063,             0.45296,            0.039427,            0.028445,            0.014208,            0.002938,            0.002938,            0.002938
                 109,            0.028063,            0.027429,           0.0057152,              0.7672,              0.6322,             0.69649,             0.45311,            0.039215,            0.028449,            0.014846,            0.002872,            0.002872,            0.002872
                 110,            0.028087,             0.02712,           0.0056624,                0.76,             0.64857,             0.69668,             0.45125,            0.039389,            0.028532,            0.015398,            0.002806,            0.002806,            0.002806
                 111,            0.028066,            0.027331,           0.0059466,             0.75655,             0.64898,             0.69886,             0.45172,            0.039457,            0.028868,            0.015568,             0.00274,             0.00274,             0.00274
                 112,            0.027751,            0.027581,            0.005694,             0.76312,             0.64396,             0.69794,             0.45314,            0.039351,            0.028798,            0.015174,            0.002674,            0.002674,            0.002674
                 113,            0.027818,            0.027436,           0.0056471,             0.76795,             0.63374,             0.69703,             0.45443,            0.039229,            0.028786,            0.015115,            0.002608,            0.002608,            0.002608
                 114,            0.027629,            0.026718,           0.0052458,             0.77756,             0.63247,             0.70051,             0.45578,            0.039375,            0.028775,            0.014982,            0.002542,            0.002542,            0.002542
                 115,            0.027305,            0.026795,            0.005395,             0.77288,             0.64436,             0.70048,             0.45521,            0.039298,            0.028993,            0.014816,            0.002476,            0.002476,            0.002476
                 116,            0.027641,            0.026883,           0.0054314,             0.77373,             0.64106,             0.70348,             0.45429,            0.039296,            0.028979,             0.01527,             0.00241,             0.00241,             0.00241
                 117,            0.027356,            0.026739,           0.0052086,             0.77629,             0.64203,             0.70235,             0.45558,            0.039345,            0.029221,            0.015336,            0.002344,            0.002344,            0.002344
                 118,            0.027398,            0.027171,           0.0052016,             0.78934,             0.63409,             0.70641,             0.45698,            0.039373,            0.029335,            0.015052,            0.002278,            0.002278,            0.002278
                 119,            0.027369,             0.02643,           0.0052564,             0.77759,             0.64168,             0.70538,             0.45915,            0.039444,            0.029371,            0.015043,            0.002212,            0.002212,            0.002212
                 120,             0.02713,            0.026759,           0.0050863,             0.77394,             0.65465,             0.70411,             0.45717,            0.039394,            0.029247,            0.014825,            0.002146,            0.002146,            0.002146
                 121,            0.026742,            0.026024,           0.0050431,             0.77986,             0.64802,             0.71012,             0.46124,            0.039266,            0.029273,            0.014805,             0.00208,             0.00208,             0.00208
                 122,            0.026788,            0.026146,           0.0052075,              0.7861,              0.6465,             0.71296,              0.4649,            0.039307,            0.029186,            0.014661,            0.002014,            0.002014,            0.002014
                 123,            0.026709,            0.026789,           0.0049003,             0.77286,             0.64245,             0.70939,             0.46033,            0.039311,            0.029291,            0.014993,            0.001948,            0.001948,            0.001948
                 124,             0.02654,            0.026349,           0.0051871,             0.77748,             0.63665,             0.70852,             0.46233,            0.039308,            0.029363,            0.014796,            0.001882,            0.001882,            0.001882
                 125,            0.026555,            0.026316,           0.0051094,             0.76964,             0.64563,             0.70797,             0.46066,            0.039359,            0.029292,            0.014922,            0.001816,            0.001816,            0.001816
                 126,            0.026149,            0.025601,           0.0050413,             0.77596,             0.64235,              0.7073,             0.46053,            0.039314,            0.029234,            0.014975,             0.00175,             0.00175,             0.00175
                 127,            0.026361,            0.026182,           0.0048559,             0.79088,             0.63427,             0.70921,             0.46311,            0.039247,            0.029486,            0.014901,            0.001684,            0.001684,            0.001684
                 128,            0.026458,            0.025836,           0.0051033,             0.78375,             0.63463,             0.70702,             0.46378,            0.039415,            0.029725,            0.015319,            0.001618,            0.001618,            0.001618
                 129,             0.02646,            0.025994,            0.004914,             0.75859,             0.65009,             0.70295,             0.46241,            0.039497,            0.029762,            0.015579,            0.001552,            0.001552,            0.001552
                 130,            0.026204,            0.025918,            0.005149,             0.78998,             0.62999,             0.70762,             0.46587,            0.039517,            0.029723,            0.015471,            0.001486,            0.001486,            0.001486
                 131,            0.026144,            0.025946,           0.0049377,             0.77262,              0.6466,             0.70727,             0.46412,            0.039606,            0.029714,            0.015583,             0.00142,             0.00142,             0.00142
                 132,            0.025883,            0.025533,           0.0046666,             0.78578,             0.63615,             0.70625,             0.46698,            0.039695,             0.02971,            0.015872,            0.001354,            0.001354,            0.001354
                 133,            0.025999,            0.025056,           0.0047167,             0.79687,             0.63698,             0.70786,             0.46709,            0.039698,            0.029718,            0.015861,            0.001288,            0.001288,            0.001288
                 134,            0.025809,            0.025114,           0.0047488,              0.7969,              0.6278,              0.7056,             0.46695,            0.039609,            0.029737,            0.015701,            0.001222,            0.001222,            0.001222
                 135,            0.025413,            0.025094,           0.0046954,             0.76886,             0.64533,             0.70779,             0.46682,            0.039543,             0.02986,            0.015612,            0.001156,            0.001156,            0.001156
                 136,            0.025559,            0.025195,           0.0044433,             0.76329,             0.64515,             0.70743,             0.46712,            0.039521,            0.029998,             0.01553,             0.00109,             0.00109,             0.00109
                 137,            0.025306,            0.025255,            0.004499,             0.76743,              0.6481,             0.70943,             0.46724,              0.0395,            0.029958,            0.015501,            0.001024,            0.001024,            0.001024
                 138,            0.025626,            0.024992,           0.0045786,             0.77598,             0.65201,             0.71111,             0.46791,            0.039637,            0.030068,            0.015458,            0.000958,            0.000958,            0.000958
                 139,            0.025382,            0.025094,           0.0045674,             0.78114,               0.653,             0.71086,             0.47002,            0.039655,            0.029994,            0.015594,            0.000892,            0.000892,            0.000892
                 140,            0.025563,            0.025157,           0.0044302,             0.77244,             0.65461,             0.71091,             0.46875,            0.039679,            0.029901,            0.015683,            0.000826,            0.000826,            0.000826
                 141,            0.025185,            0.024953,           0.0046661,              0.7859,             0.64282,             0.70832,             0.46881,            0.039693,            0.030076,            0.015799,             0.00076,             0.00076,             0.00076
                 142,            0.025102,            0.024933,           0.0045568,             0.77195,             0.64936,             0.70875,             0.46801,            0.039674,            0.030133,            0.015753,            0.000694,            0.000694,            0.000694
                 143,            0.025003,            0.024676,           0.0045973,             0.76806,              0.6521,             0.70763,             0.46886,            0.039681,            0.030144,            0.015824,            0.000628,            0.000628,            0.000628
                 144,            0.024873,            0.024881,           0.0046135,             0.76166,              0.6545,             0.70704,             0.46678,            0.039672,            0.030154,            0.015756,            0.000562,            0.000562,            0.000562
                 145,            0.024735,            0.024709,           0.0045947,             0.76257,             0.64564,             0.70686,             0.46622,            0.039675,             0.03019,            0.015741,            0.000496,            0.000496,            0.000496
                 146,            0.024768,            0.024701,           0.0044123,             0.74929,              0.6599,             0.70815,             0.46711,            0.039666,            0.030208,            0.015796,             0.00043,             0.00043,             0.00043
                 147,            0.025006,            0.024444,           0.0043049,             0.75362,             0.65841,             0.70986,             0.46779,            0.039711,            0.030269,            0.015789,            0.000364,            0.000364,            0.000364
                 148,            0.024489,            0.024711,           0.0044199,             0.75084,             0.66014,             0.70929,             0.46657,            0.039762,            0.030352,             0.01586,            0.000298,            0.000298,            0.000298
                 149,            0.024633,            0.024672,           0.0044144,             0.75989,             0.65653,             0.70788,             0.46606,            0.039777,            0.030394,            0.015907,            0.000232,            0.000232,            0.000232
